RENAME FINDINGS REPORT - 05/01/2026 22:32:54
Total occurrences: 1445
Unique words: 105

=== UNIQUE PATTERNS (by frequency) ===
  KanoLog (x300)
  minikano (x266)
  f50_sms (x252)
  KANO_baseURL (x121)
  KanoUtils (x65)
  ShellKano (x53)
  Hotbox_ZTE_store (x39)
  kano (x34)
  kanoqwq (x18)
  kano_parseSignalBar (x15)
  KANO_TOKEN (x13)
  kano_sms_token (x11)
  kano_function_main (x11)
  kano_sms_pwd (x11)
  KANO_PASSWORD (x8)
  KanoRequest (x8)
  kano_sms_forward_method (x7)
  kano_disabled (x7)
  kano_root_shell (x7)
  KanoGoformRequest (x6)
  kano_sms_forward_enabled (x6)
  kanokano (x6)
  kano_is_debug (x5)
  KANO_PLUGIN_START (x5)
  kano_theme (x5)
  KANO_PLUGIN_END (x5)
  kano_smtp_port (x4)
  minikano_kOyXz0Ciz4V7wR0IeKmJFYFQ20jd (x4)
  kano_sms_curl (x4)
  kano_smtp_host (x4)
  kano_power_status_forward_enabled (x4)
  kano_smtp_to (x4)
  kano_ui (x4)
  kano_smtp_password (x4)
  KANO_COOKIE (x4)
  kano_dingtalk_webhook (x4)
  kano_smtp_username (x4)
  kanoDataHistoryChart (x3)
  kano_dingtalk_forward_device_info (x3)
  kano_sms_forward_rules_toast_title (x3)
  KanoWebServer (x3)
  kano_formatTime (x3)
  kano_dingtalk_secret (x3)
  kano_swap (x3)
  kano_sms_forward_blacklist_keywords (x3)
  kano_hostname_overrides (x3)
  kano_sms_forward_blacklist_phone (x3)
  kano_remembered_loginfo (x3)
  kano_smtp_forward_device_info (x3)
  kano_do_sms_forward_action (x2)
  KanoAuth (x2)
  makeKanoSign (x2)
  kano_uploads_file_item (x2)
  KanoReport (x2)
  kano_secret_key_1145141919810721 (x2)
  kano_net_info_modal (x2)
  kano_nickname_set_phone_list (x2)
  kano_edit_ufi_media_file_list_message (x2)
  close_kano_edit_hostname_toast_btn (x2)
  KanoDingTalk (x2)
  KanoCURL (x2)
  uploadFileKano (x2)
  toastkano (x2)
  KanoSMTP (x2)
  kano_CryptoJS_split (x2)
  kano_sms_forward_rules_phone_list (x2)
  kano_sms_forward_rules_keywords_list (x2)
  KANO_SMS_TEXT_FORWARD (x2)
  kano_getSignalEmoji (x2)
  KANO_CONN_HOSTNAME (x2)
  kano_scheduled_tasks (x2)
  close_kano_edit_hostname_toast_btn1 (x2)
  confirm_kano_del_appdata_toast_btn (x2)
  KANO_SMS_PHONE_NUMBER_FORWARD (x2)
  KanoBackgroundHandler (x1)
  kanoTempChart (x1)
  kano_message_inner (x1)
  minikanoPOST (x1)
  kano_edit_hostname (x1)
  kano_mc_pct (x1)
  minikano1234 (x1)
  kano_login_help_message (x1)
  kano_message (x1)
  kanoNetChart (x1)
  kano_mc_text (x1)
  kano_pin_modal (x1)
  kano_sms_body (x1)
  kanoMemChart (x1)
  kano_mc_bar (x1)
  kano_lang (x1)
  kanoCpuCoreChart (x1)
  kano_nickname_set_toast (x1)
  kano_edit_ufi_boot_sh_message (x1)
  kano_mc_panel (x1)
  kano_del_appdata_success (x1)
  kano_plugins (x1)
  UFI_TOOLS_LOG_KanoAuth (x1)
  kano_token_confirm (x1)
  kanoCpuChart (x1)
  uploading_file_kano (x1)
  kano_sms_forward_rules_toast (x1)
  kano_mc (x1)
  kano_plugin_store (x1)
  kano_at_daemon (x1)
  kano_adb_service (x1)

=== REPLACEMENT RULES ===
  minikano -> hotbox (lowercase)
  Minikano -> Hotbox (PascalCase)
  MINIKANO -> HOTBOX (UPPERCASE)
  f50_sms  -> f50_app (all cases)
  kano     -> hotbox (lowercase, not in URLs)
  Kano     -> Hotbox (PascalCase, not in URLs)
  KANO     -> HOTBOX (UPPERCASE, not in URLs)

=== URLs PRESERVED (not changed) ===
  https://github.com/kanoqwq
  https://github.com/kanoqwq/F50-SMS
  https://github.com/kanoqwq/UFI-TOOLS

=== DETAILED FINDINGS ===
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:12  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:12  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:21  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:22  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:32  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:40  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:56  [minikano_kOyXz0Ciz4V7wR0IeKmJFYFQ20jd]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:98  [minikanoPOST]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:104  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:105  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:108  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:108  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:191  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:200  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:204  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:205  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:221  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\API_Doc.md:353  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\README.md:7  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\README.md:16  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\README.md:18  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\README.md:19  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\README.md:20  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\README.md:32  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\README.md:33  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\README.md:175  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\User_Doc.md:353  [kanokano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\User_Doc.md:2319  [kanoqwq]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\.github\workflows\generate-keystore.yml:26  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\build.gradle.kts:51  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\build.gradle.kts:51  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\build.gradle.kts:67  [minikano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\build.gradle.kts:67  [f50_sms]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\dev-server.js:218  [kano_swap]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\dev-server.js:498  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\dev-server.js:499  [kano]
  C:\Users\kak\Desktop\ME\repos\UFI-TOOLS-http-server-version\UFI-TOOLS-http-server-version\app\frontEnd\public\index.html:465  [kano_function_main]
